F.                                                                       [100%]
================================== FAILURES ===================================
________________________ test_explain_schema_stability ________________________

    def test_explain_schema_stability():
        """
        Execute the canonical receipt query and verify it matches the Golden Master.
        """
        if not os.path.exists(GOLDEN_PATH):
            pytest.fail(f"Golden master not found at {GOLDEN_PATH}")
    
        # Execute
        res = cql(QUERY)
        actual = normalize(res)
    
        # Load Golden
        with open(GOLDEN_PATH, "r", encoding="utf-8") as f:
            expected = json.load(f)
    
        # JSON round-trip actual to handle datetime serialization matching
        actual_json = json.loads(
            json.dumps(actual, default=lambda x: x.isoformat() if isinstance(x, datetime) else str(x))
        )
    
        # Assert
        # We sort keys in assertion execution or rely on deepdiff if available,
        # but here standard dict equality check works if keys are present.
        # We used sort_keys=True in generation, but dict comparison in Python is insensitive to order.
        # However, list order matters (which is good, we want determinism).
    
>       assert (
            actual_json == expected
        ), (
            "Current output does not match Golden Master. "
            "If change is intentional, run scripts/generate_golden.py."
        )
E       AssertionError: Current output does not match Golden Master. If change is intentional, run scripts/generate_golden.py.
E       assert {'explain': {...', ...}, ...]} == {'explain': {...', ...}, ...]}
E         
E         Differing items:
E         {'results': [{'confidence': 0.9499999938441768, 'fiber_id': 708, 'object_label': 'TLS1.2', 'observed_at': '2026-02-06T...798776250753, 'fiber_id': 698, 'object_label': 'TLS1.2', 'observed_at': '2026-01-09T22:30:56.448715+00:00', ...}, ...]} != {'results': [{'confidence': 0.9499934779046503, 'fiber_id': 692, 'object_label': 'TLS1.2', 'observed_at': '2026-01-09T...758812080544, 'fiber_id': 682, 'object_label': 'TLS1.2', 'observed_at': '2026-01-06T20:45:41.743612+00:00', ...}, ...]}
E         {'explain': {'steps': [{'extra': {'asof': '2024-12-31T12:00:00Z', 'est_base'...
E         
E         ...Full output truncated (2 lines hidden), use '-vv' to show

tests\test_golden_receipts.py:59: AssertionError
---------------------------- Captured stdout setup ----------------------------
Database connection successful on attempt 1
Initialized schema (atoms, fibers, aspects) and pgvector extension. 
Demo data ingested: FrameworkX -> TLS1.2 before 2025, TLS1.3 after 2025. 
---------------------------- Captured stderr setup ----------------------------
 Container cns_db  Stopping
 Container cns_db  Stopped
 Container cns_db  Removing
 Container cns_db  Removed
 Network docker_default  Removing
 Network docker_default  Removed
 Network docker_default  Creating
 Network docker_default  Created
 Container cns_db  Creating
 Container cns_db  Created
 Container cns_db  Starting
 Container cns_db  Started
---------------------------- Captured stdout call -----------------------------
[CQL DEBUG] Test SQL: SELECT a_src.label AS subject_label, f.predicate AS predicate, a_dst.label AS object_label, COALESCE(asp.belief, 0.0) AS base_confidence, asp.observed_at AS observed_at, asp.provenance AS provenance_json, f.id AS fiber_id FROM fibers f JOIN atoms a_src ON a_src.id = f.src JOIN atoms a_dst ON a_dst.id = f.dst LEFT JOIN aspects asp ON asp.subject_kind='fiber' AND asp.subject_id=f.id WHERE a_src.label = %(label)s AND f.predicate = %(predicate)s
[CQL DEBUG] Test params: {'label': 'FrameworkX', 'predicate': 'supports_tls'}
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2026, 1, 5, 16, 23, 15, 791224, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:559', 'fetched_at': '2026-01-05T16:23:15.791134+00:00'}, 559)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2026, 1, 2, 18, 31, 18, 958646, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:502', 'fetched_at': '2026-01-02T18:31:18.957449+00:00'}, 502)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2026, 1, 2, 18, 31, 18, 964137, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:503', 'fetched_at': '2026-01-02T18:31:18.962530+00:00'}, 503)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2026, 1, 2, 18, 42, 56, 168519, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:504', 'fetched_at': '2026-01-02T18:42:56.167591+00:00'}, 504)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2026, 1, 2, 18, 42, 56, 178420, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:505', 'fetched_at': '2026-01-02T18:42:56.178128+00:00'}, 505)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2026, 1, 5, 16, 24, 32, 817749, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:560', 'fetched_at': '2026-01-05T16:24:32.816707+00:00'}, 560)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2026, 1, 5, 16, 24, 32, 827160, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:561', 'fetched_at': '2026-01-05T16:24:32.826482+00:00'}, 561)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2026, 1, 2, 18, 43, 14, 911142, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:506', 'fetched_at': '2026-01-02T18:43:14.907773+00:00'}, 506)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2026, 1, 2, 18, 43, 14, 920320, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:507', 'fetched_at': '2026-01-02T18:43:14.918990+00:00'}, 507)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2026, 1, 5, 16, 26, 2, 485639, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:562', 'fetched_at': '2026-01-05T16:26:02.484903+00:00'}, 562)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2026, 1, 5, 16, 26, 2, 489760, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:563', 'fetched_at': '2026-01-05T16:26:02.489191+00:00'}, 563)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2026, 1, 2, 18, 47, 15, 973005, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:508', 'fetched_at': '2026-01-02T18:47:15.972038+00:00'}, 508)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2026, 1, 2, 18, 47, 15, 980862, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:509', 'fetched_at': '2026-01-02T18:47:15.980583+00:00'}, 509)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2026, 1, 2, 18, 47, 35, 399493, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:510', 'fetched_at': '2026-01-02T18:47:35.398575+00:00'}, 510)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2026, 1, 2, 18, 47, 35, 404030, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:511', 'fetched_at': '2026-01-02T18:47:35.403270+00:00'}, 511)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2026, 1, 5, 16, 27, 44, 922506, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:564', 'fetched_at': '2026-01-05T16:27:44.922446+00:00'}, 564)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2026, 1, 5, 16, 27, 44, 926949, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:565', 'fetched_at': '2026-01-05T16:27:44.927141+00:00'}, 565)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2026, 1, 2, 19, 5, 2, 772600, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:512', 'fetched_at': '2026-01-02T19:05:02.772041+00:00'}, 512)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2026, 1, 2, 19, 5, 2, 781582, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:513', 'fetched_at': '2026-01-02T19:05:02.781259+00:00'}, 513)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2026, 1, 5, 16, 35, 10, 782420, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:566', 'fetched_at': '2026-01-05T16:35:10.780148+00:00'}, 566)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2026, 1, 5, 16, 35, 10, 790321, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:567', 'fetched_at': '2026-01-05T16:35:10.788690+00:00'}, 567)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2026, 1, 2, 19, 17, 0, 853974, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:514', 'fetched_at': '2026-01-02T19:17:00.853575+00:00'}, 514)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2026, 1, 2, 19, 17, 0, 860921, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:515', 'fetched_at': '2026-01-02T19:17:00.860952+00:00'}, 515)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2026, 1, 2, 19, 18, 57, 397540, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:516', 'fetched_at': '2026-01-02T19:18:57.395225+00:00'}, 516)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2026, 1, 2, 19, 18, 57, 422255, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:517', 'fetched_at': '2026-01-02T19:18:57.420530+00:00'}, 517)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2026, 1, 5, 19, 36, 14, 426307, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:568', 'fetched_at': '2026-01-05T19:36:14.424137+00:00'}, 568)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2026, 1, 5, 19, 36, 14, 435127, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:569', 'fetched_at': '2026-01-05T19:36:14.433549+00:00'}, 569)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2026, 1, 2, 19, 27, 22, 877822, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:518', 'fetched_at': '2026-01-02T19:27:22.876395+00:00'}, 518)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2026, 1, 2, 19, 27, 22, 885860, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:519', 'fetched_at': '2026-01-02T19:27:22.884642+00:00'}, 519)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2026, 1, 2, 19, 29, 15, 700230, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:520', 'fetched_at': '2026-01-02T19:29:15.699138+00:00'}, 520)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2026, 1, 2, 19, 29, 15, 708337, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:521', 'fetched_at': '2026-01-02T19:29:15.706786+00:00'}, 521)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2026, 1, 2, 19, 36, 23, 177824, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:522', 'fetched_at': '2026-01-02T19:36:23.176958+00:00'}, 522)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2026, 1, 2, 19, 36, 23, 185216, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:523', 'fetched_at': '2026-01-02T19:36:23.184555+00:00'}, 523)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2026, 1, 2, 19, 37, 1, 376290, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:524', 'fetched_at': '2026-01-02T19:37:01.376247+00:00'}, 524)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2026, 1, 2, 19, 37, 1, 380886, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:525', 'fetched_at': '2026-01-02T19:37:01.380761+00:00'}, 525)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2026, 1, 2, 19, 38, 15, 902264, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:526', 'fetched_at': '2026-01-02T19:38:15.901667+00:00'}, 526)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2026, 1, 2, 19, 38, 15, 909872, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:527', 'fetched_at': '2026-01-02T19:38:15.909399+00:00'}, 527)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2026, 1, 2, 19, 39, 21, 769485, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:528', 'fetched_at': '2026-01-02T19:39:21.768099+00:00'}, 528)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2026, 1, 2, 19, 39, 21, 778794, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:529', 'fetched_at': '2026-01-02T19:39:21.777661+00:00'}, 529)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2026, 1, 2, 19, 48, 44, 955778, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:530', 'fetched_at': '2026-01-02T19:48:44.954001+00:00'}, 530)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2026, 1, 2, 19, 48, 44, 968976, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:531', 'fetched_at': '2026-01-02T19:48:44.967563+00:00'}, 531)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2026, 1, 2, 19, 49, 20, 890234, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:532', 'fetched_at': '2026-01-02T19:49:20.888462+00:00'}, 532)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2026, 1, 2, 19, 49, 20, 894467, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:533', 'fetched_at': '2026-01-02T19:49:20.892702+00:00'}, 533)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2026, 1, 2, 19, 49, 55, 535074, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:534', 'fetched_at': '2026-01-02T19:49:55.532570+00:00'}, 534)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2026, 1, 2, 19, 49, 55, 542526, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:535', 'fetched_at': '2026-01-02T19:49:55.540452+00:00'}, 535)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2026, 1, 2, 19, 50, 32, 809984, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:536', 'fetched_at': '2026-01-02T19:50:32.810027+00:00'}, 536)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2026, 1, 2, 19, 50, 32, 818139, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:537', 'fetched_at': '2026-01-02T19:50:32.817546+00:00'}, 537)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2026, 1, 2, 19, 51, 14, 630836, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:538', 'fetched_at': '2026-01-02T19:51:14.629895+00:00'}, 538)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2026, 1, 2, 19, 51, 14, 635372, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:539', 'fetched_at': '2026-01-02T19:51:14.634701+00:00'}, 539)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2026, 1, 2, 19, 52, 6, 650505, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:540', 'fetched_at': '2026-01-02T19:52:06.649932+00:00'}, 540)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2026, 1, 2, 19, 52, 6, 655241, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:541', 'fetched_at': '2026-01-02T19:52:06.654721+00:00'}, 541)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2026, 1, 2, 19, 52, 30, 26684, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:542', 'fetched_at': '2026-01-02T19:52:30.026994+00:00'}, 542)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2026, 1, 2, 19, 52, 30, 30987, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:543', 'fetched_at': '2026-01-02T19:52:30.031206+00:00'}, 543)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2026, 1, 2, 19, 56, 9, 494129, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:544', 'fetched_at': '2026-01-02T19:56:09.493265+00:00'}, 544)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2026, 1, 2, 19, 56, 9, 501133, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:545', 'fetched_at': '2026-01-02T19:56:09.500594+00:00'}, 545)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2026, 1, 2, 19, 56, 50, 451311, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:546', 'fetched_at': '2026-01-02T19:56:50.449685+00:00'}, 546)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2026, 1, 2, 19, 56, 50, 455629, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:547', 'fetched_at': '2026-01-02T19:56:50.453866+00:00'}, 547)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2026, 1, 5, 22, 4, 49, 725677, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:624', 'fetched_at': '2026-01-05T22:04:49.725616+00:00'}, 624)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2026, 1, 5, 22, 4, 49, 730043, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:625', 'fetched_at': '2026-01-05T22:04:49.729804+00:00'}, 625)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2026, 1, 5, 19, 37, 43, 650468, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:570', 'fetched_at': '2026-01-05T19:37:43.648440+00:00'}, 570)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2026, 1, 5, 19, 37, 43, 658260, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:571', 'fetched_at': '2026-01-05T19:37:43.656374+00:00'}, 571)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2026, 1, 5, 19, 38, 9, 501557, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:572', 'fetched_at': '2026-01-05T19:38:09.499302+00:00'}, 572)
